REFERENCES.LOG
------------------------------

#<REFERENCE Symbol: USER-MAIN-PACKAGE
  Context: (IN-PACKAGE #:USER-MAIN-PACKAGE)
  File: /source/single-pkg-refs.lisp
  Package: "USER-MAIN-PACKAGE"
  Visibility: LOCAL
  Definition: /source/single-pkg-defs.lisp>

#<REFERENCE Symbol: *DEFPARAMETER-VARIABLE*
  Context: *DEFPARAMETER-VARIABLE*
  File: /source/single-pkg-refs.lisp
  Package: "USER-MAIN-PACKAGE"
  Visibility: LOCAL
  Definition: /source/single-pkg-defs.lisp>

#<REFERENCE Symbol: *DEFVAR-VARIABLE*
  Context: *DEFVAR-VARIABLE*
  File: /source/single-pkg-refs.lisp
  Package: "USER-MAIN-PACKAGE"
  Visibility: LOCAL
  Definition: /source/single-pkg-defs.lisp>

#<REFERENCE Symbol: +DEFCONSTANT-VARIABLE+
  Context: +DEFCONSTANT-VARIABLE+
  File: /source/single-pkg-refs.lisp
  Package: "USER-MAIN-PACKAGE"
  Visibility: LOCAL
  Definition: /source/single-pkg-defs.lisp>

#<REFERENCE Symbol: CIRCLE-RADIUS
  Context: (CIRCLE-RADIUS (MAKE-CIRCLE))
  File: /source/single-pkg-refs.lisp
  Package: "USER-MAIN-PACKAGE"
  Visibility: LOCAL
  Definition: /source/single-pkg-defs.lisp>

#<REFERENCE Symbol: COMPUTE-AREA
  Context: (FUNCALL #'COMPUTE-AREA (MAKE-CIRCLE :RADIUS 1))
  File: /source/single-pkg-refs.lisp
  Package: "USER-MAIN-PACKAGE"
  Visibility: LOCAL
  Definition: /source/single-pkg-defs.lisp>

#<REFERENCE Symbol: CONDITION-NAME
  Context: (DEFUN FUNCTION-WITH-CONDITION () (ERROR 'CONDITION-NAME))
  File: /source/single-pkg-refs.lisp
  Package: "USER-MAIN-PACKAGE"
  Visibility: LOCAL
  Definition: /source/single-pkg-defs.lisp>

#<REFERENCE Symbol: DEFMACRO-NAME
  Context: (DEFMACRO-NAME)
  File: /source/single-pkg-refs.lisp
  Package: "USER-MAIN-PACKAGE"
  Visibility: LOCAL
  Definition: /source/single-pkg-defs.lisp>

#<REFERENCE Symbol: DEFUN-NAME
  Context: (DEFUN-NAME)
  File: /source/single-pkg-refs.lisp
  Package: "USER-MAIN-PACKAGE"
  Visibility: LOCAL
  Definition: /source/single-pkg-defs.lisp>

#<REFERENCE Symbol: FDEFINITION-FUNCTION-NAME
  Context: (FUNCALL 'FDEFINITION-FUNCTION-NAME)
  File: /source/single-pkg-refs.lisp
  Package: "USER-MAIN-PACKAGE"
  Visibility: LOCAL
  Definition: /source/single-pkg-defs.lisp>

#<REFERENCE Symbol: MACRO-FUNCTION-NAME
  Context: (MACRO-FUNCTION-NAME)
  File: /source/single-pkg-refs.lisp
  Package: "USER-MAIN-PACKAGE"
  Visibility: LOCAL
  Definition: /source/single-pkg-defs.lisp>

#<REFERENCE Symbol: PERSON.AGE
  Context: (PERSON.AGE (MAKE-PERSON))
  File: /source/single-pkg-refs.lisp
  Package: "USER-MAIN-PACKAGE"
  Visibility: LOCAL
  Definition: /source/single-pkg-defs.lisp>

#<REFERENCE Symbol: PROCESS-DATA
  Context: (PROCESS-DATA "test" :LOGGING)
  File: /source/single-pkg-refs.lisp
  Package: "USER-MAIN-PACKAGE"
  Visibility: LOCAL
  Definition: /source/single-pkg-defs.lisp>

#<REFERENCE Symbol: SYMBOL-FUNCTION-NAME
  Context: (FUNCALL 'SYMBOL-FUNCTION-NAME)
  File: /source/single-pkg-refs.lisp
  Package: "USER-MAIN-PACKAGE"
  Visibility: LOCAL
  Definition: /source/single-pkg-defs.lisp>

#<REFERENCE Symbol: SYMBOL-VALUE-VARIABLE
  Context: SYMBOL-VALUE-VARIABLE
  File: /source/single-pkg-refs.lisp
  Package: "USER-MAIN-PACKAGE"
  Visibility: LOCAL
  Definition: /source/single-pkg-defs.lisp>

